0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
0,0,-0.62832,1.2566,-0.62832,0,0,0,-0.62832,1.2566,-0.62832,0
4.9422e-06,-0.00015861,-0.62816,1.2563,-0.62817,0.00076605,4.9422e-06,-0.00015871,-0.62847,1.2569,-0.62847,0.00076615
4.3334e-05,-0.0013737,-0.62698,1.254,-0.62702,0.0066487,4.3334e-05,-0.0013814,-0.62966,1.2593,-0.6296,0.0066563
8.2306e-05,-0.0026011,-0.62578,1.2516,-0.62585,0.012614,8.2306e-05,-0.0026287,-0.63086,1.2616,-0.63075,0.012641
0.00012127,-0.0038225,-0.62458,1.2492,-0.62468,0.018574,0.00012127,-0.0038824,-0.63206,1.2639,-0.63189,0.018633
0.0001602,-0.0050379,-0.62338,1.2468,-0.6235,0.024528,0.00016019,-0.0051425,-0.63327,1.2663,-0.63303,0.024632
0.00019907,-0.0062473,-0.62218,1.2444,-0.62232,0.030476,0.00019906,-0.0064089,-0.63447,1.2686,-0.63416,0.030638
0.00023788,-0.0074507,-0.62099,1.242,-0.62113,0.03642,0.00023786,-0.0076818,-0.63568,1.2709,-0.63529,0.036651
0.00027661,-0.0086482,-0.61979,1.2396,-0.61994,0.042358,0.00027657,-0.0089611,-0.63689,1.2732,-0.63642,0.042671
0.00031527,-0.0098399,-0.61859,1.2372,-0.61874,0.048292,0.00031521,-0.010247,-0.6381,1.2755,-0.63754,0.048699
0.00035391,-0.011026,-0.6174,1.2347,-0.61754,0.054221,0.00035381,-0.011539,-0.6393,1.2778,-0.63865,0.054734
0.00039265,-0.012206,-0.6162,1.2323,-0.61633,0.060145,0.0003925,-0.012838,-0.64051,1.28,-0.63976,0.060778
0.00043096,-0.01338,-0.61501,1.2299,-0.61512,0.066066,0.00043075,-0.014144,-0.64172,1.2823,-0.64087,0.06683
0.00046891,-0.014548,-0.61381,1.2274,-0.61391,0.071982,0.00046862,-0.015456,-0.64293,1.2846,-0.64197,0.07289
0.00050694,-0.015711,-0.61262,1.2249,-0.61269,0.077894,0.00050654,-0.016775,-0.64415,1.2868,-0.64307,0.078958
0.00054486,-0.016868,-0.61143,1.2225,-0.61146,0.083803,0.00054432,-0.018101,-0.64536,1.2891,-0.64416,0.085036
0.00058264,-0.01802,-0.61023,1.22,-0.61023,0.089708,0.00058194,-0.019434,-0.64657,1.2913,-0.64525,0.091122
0.00062026,-0.019164,-0.60905,1.2175,-0.609,0.0956,0.00061935,-0.020771,-0.64778,1.2936,-0.64633,0.097207
0.00065776,-0.020304,-0.60785,1.215,-0.60776,0.1015,0.00065661,-0.022118,-0.649,1.2958,-0.64741,0.10331
0.00069507,-0.021439,-0.60666,1.2125,-0.60652,0.1074,0.00069364,-0.023471,-0.65021,1.298,-0.64849,0.10943
0.0007322,-0.022568,-0.60547,1.21,-0.60527,0.11329,0.00073042,-0.024831,-0.65143,1.3002,-0.64956,0.11555
0.00076913,-0.023692,-0.60428,1.2074,-0.60401,0.11918,0.00076696,-0.026199,-0.65265,1.3024,-0.65062,0.12169
0.00080586,-0.02481,-0.6031,1.2049,-0.60275,0.12507,0.00080322,-0.027574,-0.65387,1.3046,-0.65168,0.12783
0.00084237,-0.025923,-0.60191,1.2024,-0.60149,0.13095,0.00083921,-0.028955,-0.65509,1.3068,-0.65274,0.13399
0.00087869,-0.027031,-0.60072,1.1998,-0.60022,0.13684,0.00087492,-0.030345,-0.65631,1.309,-0.65379,0.14015
0.00091478,-0.028133,-0.59953,1.1972,-0.59895,0.14272,0.00091031,-0.031741,-0.65753,1.3111,-0.65484,0.14633
0.00095064,-0.02923,-0.59835,1.1947,-0.59767,0.1486,0.00094538,-0.033145,-0.65875,1.3133,-0.65588,0.15252
0.00098625,-0.030322,-0.59716,1.1921,-0.59639,0.15448,0.00098011,-0.034556,-0.65997,1.3154,-0.65692,0.15872
0.0010216,-0.031409,-0.59597,1.1895,-0.5951,0.16036,0.0010145,-0.035975,-0.6612,1.3176,-0.65795,0.16493
0.0010567,-0.03249,-0.59479,1.1869,-0.59381,0.16624,0.0010484,-0.037401,-0.66242,1.3197,-0.65898,0.17115
0.0010915,-0.033566,-0.5936,1.1843,-0.59251,0.17212,0.001082,-0.038835,-0.66365,1.3218,-0.66,0.17739
0.001126,-0.034637,-0.59242,1.1817,-0.5912,0.17799,0.0011152,-0.040277,-0.66487,1.324,-0.66102,0.18363
0.0011603,-0.035703,-0.59124,1.1791,-0.58989,0.18387,0.0011479,-0.041726,-0.6661,1.3261,-0.66203,0.18989
0.0011943,-0.036764,-0.59005,1.1764,-0.58858,0.18975,0.0011802,-0.043183,-0.66733,1.3282,-0.66304,0.19617
0.0012279,-0.03782,-0.58887,1.1738,-0.58726,0.19562,0.001212,-0.044649,-0.66856,1.3303,-0.66404,0.20245
0.0012613,-0.038871,-0.58769,1.1711,-0.58593,0.2015,0.0012433,-0.046122,-0.66979,1.3324,-0.66504,0.20875
0.0012943,-0.039917,-0.58651,1.1685,-0.5846,0.20738,0.0012741,-0.047602,-0.67102,1.3344,-0.66603,0.21506
0.001327,-0.040957,-0.58533,1.1658,-0.58327,0.21325,0.0013044,-0.049091,-0.67226,1.3365,-0.66702,0.22139
0.0013594,-0.041993,-0.58414,1.1631,-0.58193,0.21913,0.0013342,-0.050588,-0.67349,1.3386,-0.668,0.22773
0.0013914,-0.043024,-0.58296,1.1604,-0.58058,0.22501,0.0013633,-0.052093,-0.67473,1.3406,-0.66898,0.23408
0.0013914,-0.043024,-0.58296,1.1604,-0.58058,0.22501,0.0013633,-0.052093,-0.67473,1.3406,-0.66898,0.23408
0.0013065,-0.042813,-0.58334,1.1607,-0.58048,0.22549,0.0012786,-0.051816,-0.67435,1.3403,-0.66903,0.23449
0.0010542,-0.042124,-0.58452,1.1617,-0.58028,0.22643,0.0010271,-0.050897,-0.67314,1.3392,-0.66911,0.2352
0.00064276,-0.04102,-0.58644,1.1633,-0.57993,0.22789,0.00061698,-0.04942,-0.67119,1.3374,-0.66924,0.23629
7.9796e-05,-0.039545,-0.58904,1.1655,-0.57943,0.22985,5.6067e-05,-0.047437,-0.66854,1.335,-0.66944,0.23774
-0.00062687,-0.037748,-0.59227,1.1681,-0.57873,0.23227,-0.00064786,-0.045004,-0.66525,1.3321,-0.66971,0.23953
-0.0014696,-0.035668,-0.59608,1.1712,-0.57783,0.23509,-0.0014872,-0.042166,-0.66136,1.3287,-0.67006,0.24159
-0.0024409,-0.033351,-0.60043,1.1747,-0.57671,0.23827,-0.0024546,-0.038976,-0.65694,1.325,-0.67049,0.24389
-0.0035332,-0.030842,-0.60526,1.1785,-0.57535,0.24175,-0.0035428,-0.035485,-0.65201,1.321,-0.67101,0.24639
-0.0047391,-0.028183,-0.61052,1.1827,-0.57373,0.24548,-0.0047446,-0.031745,-0.64665,1.3167,-0.67162,0.24905
-0.006051,-0.025419,-0.61616,1.187,-0.57183,0.24942,-0.0060533,-0.02781,-0.64089,1.3123,-0.67234,0.25181
-0.0074619,-0.022595,-0.62214,1.1916,-0.56963,0.25352,-0.0074622,-0.023733,-0.6348,1.3078,-0.67319,0.25466
-0.0089644,-0.019749,-0.62841,1.1962,-0.56714,0.25771,-0.0089645,-0.01957,-0.62841,1.3033,-0.67417,0.25753
-0.010551,-0.016923,-0.63492,1.2009,-0.56432,0.26195,-0.010554,-0.015375,-0.62178,1.2988,-0.6753,0.2604
-0.012215,-0.014155,-0.64161,1.2056,-0.56119,0.26618,-0.012224,-0.011204,-0.61496,1.2944,-0.67662,0.26323
-0.01395,-0.011481,-0.64845,1.2102,-0.55774,0.27034,-0.013967,-0.0071121,-0.60799,1.2901,-0.67813,0.26597
-0.015747,-0.0089361,-0.65538,1.2146,-0.55396,0.27437,-0.015778,-0.0031564,-0.60093,1.2861,-0.67986,0.2686
-0.0176,-0.0065506,-0.66237,1.2189,-0.54988,0.27823,-0.017648,0.0006095,-0.59383,1.2823,-0.68185,0.27107
-0.019502,-0.0043551,-0.66936,1.2228,-0.54549,0.28185,-0.01957,0.0041301,-0.58673,1.2788,-0.68413,0.27336
-0.021447,-0.0023766,-0.67631,1.2264,-0.54083,0.28517,-0.021537,0.0073516,-0.57968,1.2756,-0.68673,0.27544
-0.023426,-0.00064015,-0.68317,1.2295,-0.5359,0.28814,-0.02354,0.010221,-0.57272,1.2728,-0.68968,0.27728
-0.025434,0.00083107,-0.68991,1.2322,-0.53074,0.2907,-0.025571,0.012688,-0.56591,1.2704,-0.69301,0.27884
-0.027464,0.0020161,-0.69648,1.2342,-0.52538,0.2928,-0.027621,0.014702,-0.55928,1.2684,-0.69678,0.28012
-0.029509,0.0028953,-0.70285,1.2357,-0.51986,0.29439,-0.029682,0.016215,-0.55289,1.2669,-0.70102,0.28107
-0.031562,0.0034496,-0.70896,1.2364,-0.5142,0.29542,-0.031745,0.01718,-0.54677,1.2658,-0.70576,0.28169
-0.033617,0.0036609,-0.71478,1.2364,-0.50847,0.29583,-0.0338,0.017554,-0.54098,1.2652,-0.71106,0.28194
-0.03567,0.0036955,-0.72044,1.236,-0.50272,0.29593,-0.03585,0.01762,-0.53536,1.2649,-0.71664,0.282
-0.037715,0.0035587,-0.72593,1.2352,-0.49697,0.29571,-0.037886,0.017383,-0.52993,1.2647,-0.7225,0.28188
-0.039744,0.003103,-0.73109,1.2337,-0.49127,0.2949,-0.039896,0.016576,-0.52486,1.2651,-0.7289,0.28143
-0.041749,0.0023634,-0.73594,1.2314,-0.48567,0.29356,-0.041876,0.01526,-0.52013,1.2657,-0.73578,0.28067
-0.043727,0.0013732,-0.74049,1.2286,-0.48018,0.29176,-0.043823,0.013494,-0.51573,1.2667,-0.74308,0.27964
-0.04567,0.00016442,-0.74475,1.2252,-0.47487,0.28955,-0.045732,0.011336,-0.51164,1.268,-0.75076,0.27838
-0.047572,-0.0012343,-0.74875,1.2214,-0.46974,0.287,-0.047601,0.0088424,-0.50784,1.2695,-0.75874,0.27692
-0.049417,-0.0029841,-0.7523,1.2173,-0.46374,0.28397,-0.049429,0.005884,-0.5044,1.2718,-0.76616,0.27511
-0.051108,-0.0065218,-0.75392,1.2139,-0.4488,0.27911,-0.051194,0.001097,-0.50196,1.2803,-0.7671,0.27149
-0.052733,-0.010297,-0.75518,1.2101,-0.43408,0.27397,-0.052865,-0.0039769,-0.49989,1.289,-0.76822,0.26765
-0.054285,-0.014253,-0.7561,1.206,-0.41971,0.26867,-0.054436,-0.0092553,-0.49818,1.2979,-0.76954,0.26367
-0.055757,-0.018339,-0.75673,1.2015,-0.4058,0.26325,-0.055901,-0.014664,-0.4968,1.3068,-0.77102,0.25957
-0.057144,-0.02251,-0.75707,1.1969,-0.39241,0.2578,-0.057257,-0.020134,-0.49574,1.3158,-0.77263,0.25542
-0.05844,-0.026711,-0.75717,1.1921,-0.37962,0.25238,-0.058502,-0.025594,-0.49496,1.3246,-0.77434,0.25126
-0.059641,-0.030891,-0.75705,1.1873,-0.36751,0.24706,-0.059635,-0.030976,-0.49443,1.3332,-0.7761,0.24714
-0.06074,-0.03499,-0.75674,1.1825,-0.35618,0.2419,-0.060655,-0.036207,-0.49414,1.3416,-0.77789,0.24312
-0.061735,-0.03895,-0.75629,1.1778,-0.3457,0.23698,-0.061562,-0.041216,-0.49404,1.3495,-0.77969,0.23925
-0.06262,-0.042728,-0.75571,1.1733,-0.33612,0.2324,-0.062356,-0.045956,-0.49412,1.357,-0.78144,0.23564
-0.063386,-0.046837,-0.75433,1.1674,-0.3269,0.23158,-0.063013,-0.05115,-0.49511,1.365,-0.78368,0.23591
-0.064037,-0.050689,-0.75281,1.1617,-0.31867,0.23159,-0.063553,-0.056043,-0.4963,1.3724,-0.78588,0.23697
-0.064575,-0.054074,-0.75137,1.1566,-0.3117,0.2316,-0.063984,-0.060358,-0.49746,1.3789,-0.78787,0.23791
-0.064995,-0.056931,-0.75007,1.1523,-0.30604,0.2316,-0.06431,-0.064016,-0.49855,1.3843,-0.78958,0.23872
-0.065295,-0.059196,-0.74895,1.1488,-0.30179,0.23159,-0.064531,-0.066936,-0.49953,1.3886,-0.79099,0.23937
-0.06547,-0.060814,-0.74805,1.1462,-0.29902,0.23158,-0.064649,-0.069045,-0.50035,1.3916,-0.79204,0.23985
0.0026423,-0.043271,-0.57513,1.1587,-0.51712,0.2419,0.0033464,-0.053838,-0.67987,1.354,-0.60762,0.25249
0.0025546,-0.043057,-0.57553,1.159,-0.51703,0.2422,0.0032527,-0.053537,-0.67946,1.3536,-0.60767,0.2527
0.0022966,-0.042441,-0.57671,1.1599,-0.51677,0.24308,0.0029777,-0.052666,-0.67827,1.3525,-0.60782,0.25332
0.0018766,-0.04146,-0.57861,1.1614,-0.51631,0.24447,0.0025305,-0.051274,-0.67633,1.3509,-0.60808,0.25431
0.0013026,-0.040155,-0.58119,1.1633,-0.51566,0.24635,0.0019197,-0.049411,-0.67371,1.3487,-0.60845,0.25563
0.00058281,-0.038566,-0.58439,1.1658,-0.51478,0.24865,0.0011543,-0.047127,-0.67045,1.346,-0.60893,0.25723
-0.00027428,-0.036736,-0.58816,1.1686,-0.51367,0.25134,0.00024318,-0.044469,-0.66661,1.3429,-0.60953,0.25909
-0.0012605,-0.034704,-0.59245,1.1718,-0.51231,0.25436,-0.00080495,-0.041488,-0.66223,1.3395,-0.61024,0.26116
-0.0023679,-0.032513,-0.59722,1.1752,-0.51068,0.25767,-0.0019817,-0.038235,-0.65737,1.3358,-0.61108,0.2634
-0.0036852,-0.027883,-0.60504,1.1853,-0.51099,0.24851,-0.0034243,-0.031642,-0.64925,1.328,-0.60948,0.25227
-0.0051394,-0.022646,-0.61376,1.1968,-0.51131,0.23705,-0.0050137,-0.024396,-0.64019,1.3193,-0.60745,0.2388
-0.006708,-0.01726,-0.62284,1.2085,-0.51124,0.22557,-0.0067173,-0.017136,-0.63076,1.3106,-0.60545,0.22545
-0.0083856,-0.011774,-0.63223,1.2204,-0.51072,0.21406,-0.0085284,-0.0099338,-0.62104,1.302,-0.60352,0.21222
-0.010166,-0.0062391,-0.64186,1.2323,-0.50976,0.20251,-0.010439,-0.0028587,-0.61106,1.2934,-0.60169,0.19912
-0.012043,-0.00070751,-0.65167,1.2442,-0.50832,0.1909,-0.012443,0.0040219,-0.60091,1.2851,-0.59999,0.18615
-0.014011,0.0047681,-0.66161,1.2559,-0.50639,0.17923,-0.014529,0.010643,-0.59065,1.277,-0.59846,0.17333
-0.016062,0.010136,-0.67162,1.2674,-0.50399,0.16749,-0.016689,0.016944,-0.58033,1.2693,-0.59715,0.16065
-0.018189,0.015343,-0.68163,1.2785,-0.50111,0.15568,-0.018912,0.022866,-0.57002,1.2619,-0.59611,0.14812
-0.020385,0.020342,-0.69158,1.2891,-0.49777,0.14378,-0.021188,0.028358,-0.55979,1.255,-0.59538,0.13572
-0.022639,0.02508,-0.70142,1.2992,-0.49399,0.1318,-0.023502,0.033368,-0.5497,1.2485,-0.59501,0.12347
-0.024941,0.029512,-0.71109,1.3086,-0.48981,0.11974,-0.025844,0.037856,-0.53981,1.2426,-0.59505,0.11135
-0.027281,0.033591,-0.72052,1.3172,-0.48527,0.1076,-0.028198,0.04178,-0.53019,1.2372,-0.59556,0.099364
-0.029646,0.037273,-0.72967,1.3249,-0.48041,0.095386,-0.03055,0.045107,-0.52089,1.2323,-0.59658,0.0875
-0.032023,0.040512,-0.73846,1.3316,-0.4753,0.083098,-0.032887,0.047808,-0.51198,1.228,-0.59817,0.075751
-0.034396,0.043267,-0.74685,1.3372,-0.46999,0.070749,-0.035194,0.049859,-0.50352,1.2243,-0.60037,0.064109
-0.036751,0.045495,-0.75478,1.3417,-0.46455,0.058354,-0.037459,0.051241,-0.49557,1.2212,-0.60323,0.052564
-0.039097,0.047444,-0.76245,1.3455,-0.45903,0.04592,-0.039698,0.052255,-0.4879,1.2184,-0.60642,0.041071
-0.041424,0.049116,-0.76985,1.3487,-0.45348,0.033457,-0.041904,0.05292,-0.48053,1.2159,-0.60994,0.029624
-0.0437,0.05027,-0.77676,1.3508,-0.44796,0.020985,-0.044047,0.052999,-0.47371,1.2139,-0.61407,0.018234
-0.045919,0.050952,-0.7832,1.3519,-0.44254,0.0085145,-0.046124,0.052572,-0.46739,1.2123,-0.61875,0.006881
-0.048073,0.051208,-0.7892,1.3521,-0.43725,-0.003939,-0.048137,0.051716,-0.46155,1.2111,-0.6239,-0.0044511
-0.050158,0.051085,-0.79479,1.3515,-0.43212,-0.016365,-0.050085,0.050503,-0.45615,1.2102,-0.62945,-0.015779
-0.052169,0.050626,-0.8,1.3502,-0.42719,-0.028754,-0.051967,0.049,-0.45116,1.2095,-0.6353,-0.027115
-0.054102,0.049877,-0.80487,1.3484,-0.42246,-0.041099,-0.053785,0.047272,-0.44655,1.209,-0.64139,-0.038474
-0.055956,0.048882,-0.8094,1.3462,-0.41796,-0.053396,-0.055537,0.045376,-0.44229,1.2087,-0.64762,-0.049866
-0.057727,0.047684,-0.81363,1.3436,-0.4137,-0.065644,-0.057223,0.043369,-0.43834,1.2085,-0.65392,-0.061299
-0.059414,0.046333,-0.81759,1.3407,-0.40969,-0.077849,-0.058841,0.041306,-0.43468,1.2083,-0.66021,-0.07279
-0.061015,0.044869,-0.82129,1.3377,-0.40593,-0.090001,-0.060389,0.039232,-0.43128,1.2081,-0.66639,-0.084329
-0.062528,0.043342,-0.82475,1.3346,-0.40245,-0.10211,-0.061864,0.037196,-0.42811,1.2079,-0.67241,-0.095929
-0.063939,0.042006,-0.82818,1.3316,-0.40017,-0.11419,-0.063259,0.035451,-0.42507,1.207,-0.6787,-0.1076
-0.065238,0.041088,-0.83174,1.3289,-0.39983,-0.12624,-0.064567,0.034216,-0.42203,1.205,-0.68557,-0.11934
-0.066437,0.040422,-0.83527,1.3265,-0.40041,-0.13828,-0.065789,0.033312,-0.41908,1.2023,-0.69235,-0.13114
-0.067533,0.040071,-0.83879,1.3245,-0.40198,-0.15032,-0.066921,0.032785,-0.41618,1.1989,-0.69898,-0.14301
-0.068521,0.040111,-0.84233,1.323,-0.40461,-0.16237,-0.067955,0.032693,-0.41331,1.1948,-0.70541,-0.15493
-0.069396,0.040616,-0.84592,1.3221,-0.40839,-0.17445,-0.068884,0.033086,-0.41045,1.1898,-0.71161,-0.1669
-0.070152,0.041659,-0.84959,1.3218,-0.41339,-0.18657,-0.069701,0.034011,-0.40756,1.1839,-0.71752,-0.17891
-0.07078,0.043324,-0.85336,1.3223,-0.41974,-0.19877,-0.070396,0.035521,-0.40463,1.1769,-0.72312,-0.19095
-0.071271,0.045683,-0.85726,1.3236,-0.42751,-0.21106,-0.070959,0.037655,-0.40164,1.1688,-0.72835,-0.20303
-0.071613,0.04881,-0.86129,1.3258,-0.43679,-0.22348,-0.071381,0.040451,-0.39859,1.1595,-0.73317,-0.21511
-0.07179,0.052781,-0.86547,1.329,-0.44767,-0.23605,-0.071649,0.043945,-0.39546,1.1489,-0.73754,-0.22721